company_ticker,company_name
DXS,Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh
DXV,Công ty Cổ phần VICEM Vật liệu Xây dựng Đà Nẵng
DZM,Công ty Cổ phần Cơ điện Dzĩ An
E12,Công ty Cổ phần Xây Dựng Điện VNECO 12
E29,Công ty cổ phần Đầu tư Xây dựng và Kỹ thuật 29
EBS,Công ty Cổ phần Sách Giáo dục tại Thành phố Hà Nội
ECI,Công ty Cổ phần Tập đoàn ECI
EFI,Công ty Cổ phần Đầu tư Tài chính Giáo dục
EIB,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam
EIC,Công ty Cổ phần EVN Quốc Tế
EID,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Hà Nội
EIN,Công ty Cổ phần Đầu tư - Thương Mại - Dịch vụ Điện lực
ELC,Công ty Cổ phần Công nghệ - Viễn thông ELCOM
EME,Công ty Cổ phần Điện Cơ
EMG,Công ty Cổ phần Thiết bị Phụ tùng Cơ điện
EMS,Tổng Công ty Chuyển phát nhanh Bưu điện - Công ty Cổ phần
EPC,Công ty Cổ phần Cà Phê Ea Pốk
EPH,Công ty Cổ phần Dịch vụ Xuất bản Giáo dục Hà Nội
EVE,Công ty Cổ phần Everpia
EVF,Công ty Tài chính Cổ phần Điện Lực
EVG,Công ty Cổ phần Tập đoàn Everland
EVS,Công ty Cổ phần Chứng khoán Everest
FBA,Công ty Cổ phần Tập đoàn Quốc tế FBA
FBC,Công ty Cổ phần Cơ khí Phổ Yên
FCC,Công ty Cổ phần Liên hợp Thực phẩm
FCM,Công ty Cổ phần Khoáng sản FECON
FCN,Công ty Cổ phần FECON
FCS,Công ty Cổ phần Lương thực Thành phố Hồ Chí Minh
FDC,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh
FGL,Công ty Cổ phần Cà phê Gia Lai
FHN,Công ty Cổ phần Xuất nhập khẩu Lương thực - Thực phẩm Hà Nội
FHS,Công ty Cổ phần Phát hành sách Thành phố Hồ Chí Minh - FAHASA
FIC,Tổng Công ty Vật liệu Xây dựng số 1 - Công ty Cổ phần
FID,Công ty Cổ phần Đầu tư và Phát triển Doanh nghiệp Việt Nam
FIR,Công ty Cổ phần Địa ốc First Real
FIT,Công ty Cổ phần Tập đoàn F.I.T
FLC,Công ty Cổ phần Tập đoàn FLC
FMC,Công ty Cổ phần Thực phẩm Sao Ta
FOC,Công ty Cổ phần Dịch vụ Trực tuyến FPT
FOX,Công ty Cổ phần Viễn thông FPT
FPT,Công ty Cổ phần FPT
FRC,Công ty Cổ phần Lâm đặc sản xuất khẩu Quảng Nam
FRM,Công ty Cổ phần Lâm nghiệp Sài Gòn
FRT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT
FSO,Công ty Cổ phần Cơ khí đóng tàu thủy sản Việt Nam
FT1,Công ty Cổ phần Phụ tùng máy số 1
FTI,Công ty Cổ phần Công nghiệp - Thương mại Hữu Nghị
FTM,Công ty Cổ phần Đầu tư và Phát triển Đức Quân
FTS,Công ty Cổ phần Chứng khoán FPT
G20,Công ty Cổ phần Đầu tư Dệt may Vĩnh Phúc
G36,Tổng Công ty 36 - Công ty Cổ phần
GAB,Công ty Cổ phần Đầu tư Khai khoáng & Quản lý Tài sản FLC
GAS,Tổng Công ty Khí Việt Nam - Công ty Cổ phần
GCB,Công ty Cổ phần PETEC Bình Định
GCF,Công ty Cổ phần Thực phẩm G.C
GDA,Công ty Cổ phần Tôn Đông Á
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành
GDW,Công ty Cổ phần Cấp nước Gia Định
GEE,Công ty Cổ phần Điện lực Gelex
GEG,Công ty Cổ phần Điện Gia Lai
GER,Công ty Cổ phần Thể thao Ngôi sao Geru
GEX,Công ty Cổ phần Tập đoàn Gelex
GGG,Công ty Cổ phần Ô tô Giải Phóng
GH3,Công ty Cổ phần Công trình giao thông Hà Nội
GHC,Công ty Cổ phần Thủy điện Gia Lai
GIC,Công ty Cổ phần Đầu tư Dịch vụ và Phát triển Xanh
GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh
GKM,Công ty Cổ phần GKM Holdings
GLC,Công ty Cổ phần Vàng Lào Cai
GLT,Công ty Cổ phần Kỹ thuật điện Toàn Cầu
GLW,Công ty Cổ phần Cấp thoát nước Gia Lai
GMA,Công ty Cổ phần G-Automobile
GMC,Công ty Cổ phần Garmex Sài Gòn
GMD,Công ty Cổ phần Gemadept
GMH,Công ty Cổ phần Minh Hưng Quảng Trị
GMX,Công ty Cổ phần Gạch ngói Gốm xây dựng Mỹ Xuân
GND,Công ty Cổ phần Gạch ngói Đồng Nai
GPC,Công ty Cổ phần Tập đoàn Green+
GSM,Công ty Cổ phần Thủy điện Hương Sơn
GSP,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế
GTA,Công ty Cổ phần Chế biến Gỗ Thuận An
GTD,Công ty Cổ phần Giầy Thượng Đình
GTS,Công ty Cổ phần Công trình Giao thông Sài Gòn
GTT,Công ty Cổ phần Thuận Thảo
GVR,Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần
GVT,Công ty Cổ phần Giấy Việt Trì
H11,Công ty Cổ phần Xây dựng HUD101
HAC,Công ty Cổ phần Chứng khoán Hải Phòng
HAD,Công ty Cổ phần Bia Hà Nội - Hải Dương
HAF,Công ty Cổ phần Thực phẩm Hà Nội
HAG,Công ty Cổ phần Hoàng Anh Gia Lai
HAH,Công ty Cổ phần Vận tải và Xếp dỡ Hải An
HAI,Công ty Cổ phần Nông dược HAI
HAM,Công ty Cổ phần Vật tư Hậu Giang
HAN,Tổng Công ty Xây dựng Hà Nội - CTCP
HAP,Công ty Cổ phần Tập Đoàn Hapaco
HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền
HAS,Công ty Cổ phần Hacisco
HAT,Công ty Cổ phần Thương mại Bia Hà Nội
HAV,Công ty Cổ phần Rượu Hapro
HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh
HBC,Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình
HBD,Công ty Cổ phần Bao bì PP Bình Dương
HBH,Công ty Cổ phần HABECO - Hải Phòng
HBS,Công ty Cổ phần Chứng khoán Hòa Bình
HC1,Công ty Cổ phần Xây dựng số 1 Hà Nội
HC3,Công ty Cổ phần Xây dựng số 3 Hải Phòng
HCB,Công ty Cổ phần Dệt may 29/3
HCC,Công ty Cổ phần Bê tông Hòa Cầm - Intimex
HCD,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD
HCI,Công ty Cổ phần Đầu tư - Xây dựng Hà Nội
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh
HCT,Công ty Cổ phần Thương mại - Dịch vụ - Vận tải Xi măng Hải Phòng
HD2,Công ty Cổ phần Đầu tư phát triển nhà HUD2
HD6,Công ty Cổ phần Đầu tư và Phát triển nhà số 6 Hà Nội
HD8,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị HUD8
HDA,Công ty Cổ phần Hãng sơn Đông Á
HDB,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh
HDC,Công ty Cổ phần Phát triển Nhà Bà Rịa Vũng Tàu
HDG,Công ty Cổ phần Tập đoàn Hà Đô
HDM,Công ty Cổ phần Dệt May Huế
HDO,Công ty Cổ phần Hưng Đạo Container
HDP,Công ty Cổ phần Dược Hà Tĩnh
HDW,Công ty Cổ phần Kinh doanh Nước sạch Hải Dương
HEC,Công ty Cổ phần Tư vấn xây dựng Thủy Lợi II
HEJ,Tổng Công ty Tư vấn Xây dựng Thủy Lợi Việt Nam - CTCP
HEM,Công ty Cổ phần Chế tạo Điện cơ Hà Nội
HEP,Công ty Cổ phần Môi trường và Công trình đô thị Huế
HES,Công ty Cổ phần Dịch vụ Giải trí Hà Nội
HEV,Công ty Cổ phần Sách Đại học - Dạy nghề
HFB,Công ty Cổ phần Công trình Cầu phà Thành phố Hồ Chí Minh
HFC,Công ty Cổ phần Xăng dầu HFC
HFX,Công ty Cổ phần Sản xuất - Xuất nhập khẩu Thanh Hà
HGM,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang
HGT,Công ty Cổ phần Du lịch Hương Giang
HGW,Công ty Cổ phần Cấp thoát nước - Công trình Đô thị Hậu Giang
HHC,Công ty Cổ phần Bánh kẹo Hải Hà
HHG,Công ty Cổ phần Hoàng Hà
HHN,Công ty Cổ phần Vận tải và Dịch vụ Hàng hóa Hà Nội
HHP,Công ty Cổ phần HHP Global
HHR,Công ty Cổ phần Đường sắt Hà Hải
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy
HHV,Công ty Cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả
HID,Công ty Cổ phần Halcom Vietnam
HIG,Công ty Cổ phần Tập đoàn HIPT
HII,Công ty Cổ phần An Tiến Industries
HJC,Công ty Cổ phần Hòa Việt
HJS,Công ty Cổ phần Thủy điện Nậm Mu
HKB,Công ty Cổ phần Nông nghiệp và Thực phẩm Hà Nội - Kinh Bắc
HKT,Công ty Cổ phần Đầu tư Ego Việt Nam
HLA,Công ty Cổ phần Hữu Liên Á Châu
HLB,Công ty Cổ phần Bia và Nước giải khát Hạ Long
HLC,Công ty Cổ phần Than Hà Lầm - Vinacomin
HLD,Công ty Cổ phần Đầu tư và Phát triển Bất động sản HUDLAND
HLR,Công ty Cổ phần Đường sắt Hà Lạng
HLS,Công ty Cổ phần Sứ kỹ thuật Hoàng Liên Sơn
HLT,Công ty Cổ phần Dệt may Hoàng Thị Loan
HLY,Công ty Cổ phần Gốm Xây Dựng Yên Hưng
HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - VNSTEEL
HMG,Công ty Cổ phần Kim Khí Hà Nội - VNSTEEL
HMH,Công ty Cổ phần Hải Minh
HMR,Công ty cổ phần Đá Hoàng Mai
HMS,Công ty Cổ phần Xây dựng Bảo tàng Hồ Chí Minh
HNA,Công ty Cổ phần Thủy điện Hủa Na
HNB,Công ty Cổ phần Bến xe Hà Nội
HND,Công ty Cổ phần Nhiệt điện Hải Phòng
HNF,Công ty Cổ phần Thực phẩm Hữu Nghị
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai
HNI,Công ty Cổ phần May Hữu Nghị
HNM,Công ty Cổ phần Sữa Hà Nội
HNP,Công ty Cổ phần Hanel Xốp Nhựa
HNR,Công ty Cổ phần Rượu và Nước Giải Khát Hà Nội
HOM,Công ty Cổ phần Xi măng VICEM Hoàng Mai
HOT,Công ty Cổ phần Du lịch - Dịch vụ Hội An
HPB,Công ty Cổ phần Bao bì PP
HPD,Công ty Cổ phần Thủy điện Đăk Đoa
HPG,Công ty Cổ phần Tập đoàn Hòa Phát
HPH,Công ty Cổ phần Hóa Chất Hưng Phát Hà Bắc
HPI,Công ty Cổ phần Khu công nghiệp Hiệp Phước
HPM,Công ty Cổ phần Xây dựng Thương mại và Khoáng sản Hoàng Phúc
HPP,Công ty Cổ phần Sơn Hải Phòng
HPT,Công ty Cổ phần Dịch vụ Công nghệ Tin học HPT
HPW,Công ty Cổ phần Cấp nước Hải Phòng
HPX,Công ty Cổ phần Đầu tư Hải Phát
HQC,Công ty Cổ phần Tư vấn - Thương mại - Dịch vụ Địa ốc Hoàng Quân
HRB,Công ty Cổ phần Harec Đầu tư và Thương Mại
HRC,Công ty Cổ phần Cao su Hòa Bình
HRT,Công ty Cổ phần Vận tải đường sắt Hà Nội
HSA,Công ty Cổ phần HESTIA
HSG,Công ty Cổ phần Tập đoàn Hoa Sen
HSI,Công ty Cổ phần Vật tư Tổng hợp và Phân bón Hóa sinh
HSL,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà
HSM,Tổng Công ty Cổ phần Dệt May Hà Nội
HSP,Công ty Cổ phần Sơn Tổng hợp Hà Nội
HSV,Công ty Cổ phần Tập đoàn HSV Việt Nam
HT1,Công ty Cổ phần Xi măng VICEM Hà Tiên
HTC,Công ty Cổ phần Thương mại Hóc Môn
HTE,Công ty Cổ phần Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh
HTG,Tổng Công ty Cổ phần Dệt may Hòa Thọ
HTI,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long
HTM,Tổng Công ty Thương mại Hà Nội – Công ty cổ phần
HTN,Công ty Cổ phần Hưng Thịnh Incons
HTP,Công ty Cổ phần In Sách Giáo Khoa Hòa Phát
HTR,Công ty Cổ phần Đường sắt Hà Thái
HTT,Công ty Cổ phần Thương mại Hà Tây
HTV,Công ty Cổ phần Logistics Vicem
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1
HU3,Công ty Cổ phần Đầu tư và Xây dựng HUD3
HU4,Công ty Cổ phần Đầu tư và Xây dựng HUD4
HU6,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị HUD6
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế
HUG,Tổng công ty May Hưng Yên - Công ty Cổ phần
HUT,Công ty Cổ phần Tasco
HVA,Công ty Cổ phần Đầu tư HVA
HVG,Công ty Cổ phần Hùng Vương
HVH,Công ty Cổ phần Đầu tư và Công nghệ HVC
HVN,Tổng Công ty Hàng không Việt Nam - CTCP
HVT,Công ty Cổ phần Hóa chất Việt Trì
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân
HWS,Công ty Cổ phần Cấp nước Thừa Thiên Huế
IBC,Công ty Cổ phần Đầu tư APAX Holdings
IBD,Công ty Cổ phần In Tổng hợp Bình Dương
ICC,Công ty Cổ phần Xây dựng công nghiệp
ICF,Công ty Cổ phần Đầu tư-Thương mại-Thủy sản
ICG,Công ty Cổ phần Xây dựng Sông Hồng
ICI,Công ty Cổ phần Đầu tư và Xây dựng Công nghiệp
ICN,Công ty Cổ phần Đầu tư Xây dựng Dầu khí IDICO
ICT,Công ty Cổ phần Viễn thông - Tin học Bưu điện
IDC,Tổng Công ty IDICO - CTCP
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I
IDJ,Công ty Cổ phần Đầu tư IDJ Việt Nam
IDP,Công ty Cổ phần Sữa Quốc tế
IDV,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc
IFS,Công ty Cổ phần Thực phẩm Quốc tế
IHK,Công ty Cổ phần In Hàng Không
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật
ILA,Công ty Cổ phần ILA
ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình
ILC,Công ty Cổ phần Hợp tác lao động với nước ngoài
ILS,Công ty Cổ phần Đầu tư Thương mại và Dịch vụ Quốc tế
IME,Công ty Cổ phần Cơ khí và Xây lắp Công nghiệp
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM
IN4,Công ty Cổ phần In số 4
INC,Công ty Cổ phần Tư vấn Đầu tư IDICO
INN,Công ty Cổ phần Bao bì và In Nông nghiệp
IPA,Công ty Cổ phần Tập đoàn Đầu tư I.P.A
IRC,Công ty Cổ phần Cao su Công nghiệp
ISG,Công ty Cổ phần Vận tải biển và Hợp tác lao động Quốc Tế
ISH,Công ty Cổ phần Thủy điện Srok Phu Miêng IDICO
IST,Công ty Cổ phần ICD Tân Cảng Sóng Thần
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà
ITD,Công ty Cổ phần Công nghệ Tiên Phong
ITQ,Công ty Cổ phần Tập đoàn Thiên Quang
ITS,"Công ty Cổ phần Đầu tư, Thương mại và Dịch vụ - Vinacomin"
IVS,Công ty Cổ phần Chứng khoán Guotai Junan (Việt Nam)
JOS,Công ty CP Chế biến Thủy sản Xuất khẩu Minh Hải
JVC,Công ty Cổ phần Đầu tư và Phát triển Y tế Việt Nhật
KAC,Công ty Cổ phần Đầu tư Địa ốc Khang An
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc
KCB,Công ty Cổ phần Khoáng Sản và Luyện Kim Cao Bằng
KCE,Công ty Cổ phần Bê tông Ly tâm Điện lực Khánh Hòa
KDC,Công ty Cổ phần Tập đoàn KIDO
KDH,Công ty Cổ phần Đầu tư và Kinh doanh nhà Khang Điền
KDM,Công ty Cổ phần Tập đoàn GCL
KGM,Công ty Cổ phần Xuất nhập khẩu Kiên Giang
KHD,"Công ty Cổ phần Khai thác, Chế biến Khoáng sản Hải Dương"
KHG,Công ty Cổ phần Tập đoàn Khải Hoàn Land
KHL,Công ty Cổ phần Khoáng sản và Vật liệu Xây dựng Hưng Long
KHP,Công ty Cổ phần Điện lực Khánh Hòa
KHS,Công ty Cổ phần Kiên Hùng
KHW,Công ty Cổ phần Cấp thoát nước Khánh Hòa
KIP,Công ty Cổ phần K.I.P Việt Nam
KKC,Công ty Cổ phần Tập đoàn Thành Thái
KLB,Ngân hàng Thương mại Cổ phần Kiên Long
KLF,Công ty Cổ phần Đầu tư Thương mại và Xuất nhập khẩu CFS
KLM,Công ty Cổ phần Kim loại màu Nghệ Tĩnh
KMR,Công ty Cổ phần Mirae
KMT,Công ty Cổ phần Kim khí Miền Trung
KOS,Công ty Cổ phần KOSY
KPF,Công ty Cổ phần Đầu tư Tài sản KOJI
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương
KSD,Công ty Cổ phần Đầu tư DNA
KSF,Công ty cổ phần Tập đoàn Real Tech
KSH,Công ty Cổ phần Damac GLS
KSQ,Công ty Cổ phần CNC Capital Việt Nam
KST,Công ty Cổ phần KASATI
KSV,Tổng Công ty Khoáng sản TKV - Công ty Cổ phần
KTC,Công ty Cổ phần Thương mại Kiên Giang
KTL,Công ty Cổ phần Kim khí Thăng Long
KTS,Công ty Cổ phần Đường Kon Tum
KTT,Công ty Cổ phần Tập đoàn Đầu tư KTT
KTW,Công ty Cổ phần Cấp nước Kon Tum
KVC,Công ty Cổ phần Sản xuất Xuất nhập khẩu Inox Kim Vĩ
L10,Công ty Cổ phần Lilama 10
L12,Công ty Cổ phần Licogi 12
L14,Công ty Cổ phần Licogi 14
L18,Công ty Cổ phần Đầu tư và Xây dựng số 18
L35,Công ty Cổ phần Cơ khí Lắp máy Lilama
L40,Công ty Cổ phần Đầu tư và Xây dựng 40
L43,Công ty Cổ phần Lilama 45.3
L44,Công ty Cổ phần Lilama 45.4
L45,Công ty Cổ phần Lilama 45.1
L61,Công ty Cổ phần Lilama 69-1
L62,Công ty Cổ phần Lilama 69 - 2
L63,Công ty Cổ phần Lilama 69-3
LAF,Công ty Cổ phần Chế biến Hàng Xuất khẩu Long An
LAI,Công ty Cổ phần Đầu tư Xây dựng Long An IDICO
LAS,Công ty Cổ phần Supe Phốt phát và Hóa chất Lâm Thao
LAW,Công ty Cổ phần Cấp thoát nước Long An
LBC,Công ty Cổ phần Thương mại - Đầu tư Long Biên
LBE,Công ty Cổ phần Sách và Thiết bị Trường học Long An
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng
LCC,Công ty Cổ phần Xi măng Hồng Phong
LCD,Công ty Cổ phần Lắp máy - Thí nghiệm cơ điện
LCG,Công ty Cổ phần Lizen
LCM,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai
LCS,Công ty Cổ phần Licogi 16.6
LDG,Công ty Cổ phần Đầu tư LDG
LDP,Công ty Cổ phần Dược Lâm Đồng - Ladophar
LDW,Công ty Cổ phần Cấp thoát nước Lâm Đồng
LEC,Công ty Cổ phần Bất động sản Điện lực Miền Trung
LG9,Công ty Cổ phần Cơ giới và Xây lắp số 9
LGC,Công ty Cổ phần Đầu tư Cầu đường CII
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang
LGM,Công ty Cổ phần Giày da và may mặc xuất khẩu (Legamex)
LHC,Công ty Cổ phần Đầu tư và Xây dựng Thủy lợi Lâm Đồng
LHG,Công ty Cổ phần Long Hậu
LIC,Tổng Công ty LICOGI - Công ty Cổ phần
LIG,Công ty Cổ phần Licogi 13
LIX,Công ty Cổ phần Bột Giặt LiX
LKW,Công ty Cổ phần Cấp nước Long Khánh
LLM,Tổng Công ty lắp máy Việt Nam - Công ty Cổ phần
LM3,Công ty Cổ phần Lilama 3
LM7,Công ty Cổ phần Lilama 7
LM8,Công ty Cổ phần Lilama 18
LMC,Công ty Cổ phần Long Beach LMC
LMH,Công ty Cổ phần Quốc Tế Holding
LMI,Công ty Cổ phần Đầu tư Xây dựng Lắp máy IDICO
LNC,Công ty Cổ phần Lệ Ninh
LO5,Công ty Cổ phần Lilama 5
LPB,Ngân hàng Thương mại Cổ phần Bưu Điện Liên Việt
LPT,Công ty Cổ phần Thương mại và Sản xuất Lập Phương Thành
LQN,Công ty Cổ phần Licogi Quảng Ngãi
LSG,Công ty Cổ phần Bất động sản Sài Gòn Vi na
LSS,Công ty Cổ phần Mía đường Lam Sơn
LTC,Công ty Cổ phần Điện nhẹ Viễn Thông
LTG,Công ty Cổ phần Tập đoàn Lộc Trời
LUT,Công ty Cổ phần Đầu tư Xây dựng Lương Tài
M10,Tổng công ty May 10 - Công ty Cổ phần
MA1,Công ty Cổ phần Thiết bị
MAC,Công ty Cổ phần Cung ứng và Dịch vụ Kỹ thuật Hàng Hải
MAS,Công ty cổ phần Dịch vụ Hàng Không Sân Bay Đà Nẵng
MBB,Ngân hàng Thương mại Cổ phần Quân đội
MBG,Công ty Cổ phần Tập đoàn MBG
MBN,Công ty Cổ phần Môi trường và Công trình đô thị Bắc Ninh
MBS,Công ty Cổ phần Chứng khoán MB
MCC,Công ty Cổ phần Gạch ngói cao cấp
MCD,Công ty Cổ phần Môi trường và Công trình Đô thị Đông Hà
MCF,Công ty Cổ phần Xây lắp Cơ khí và Lương thực Thực phẩm
MCG,Công ty Cổ phần Năng lượng và Bất động sản MCG
MCH,Công ty Cổ phần Hàng Tiêu Dùng MaSan
MCI,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Vật liệu IDICO
MCM,Công ty Cổ phần Giống bò sữa Mộc Châu
MCO,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu
MDA,Công ty Cổ phần Môi trường Đô thị Đông Anh
MDC,Công ty Cổ phần Than Mông Dương - Vinacomin
MDF,Công ty Cổ phần Gỗ MDF VRG - Quảng Trị
MDG,Công ty Cổ phần Miền Đông
MEC,Công ty Cổ phần Cơ khí - Lắp máy Sông Đà
MED,Công ty Cổ phần Dược Trung ương Mediplantex
MEF,Công ty Cổ phần MEINFA
MEL,Công ty Cổ phần Thép Mê Lin
MES,Công ty Cổ phần Cơ điện Công trình
MFS,Công ty Cổ phần Dịch vụ kỹ thuật Mobifone
MGC,Công ty Cổ phần Địa chất mỏ - TKV
MGG,Tổng Công ty Đức Giang - Công ty Cổ phần
MGR,Công ty cổ phần Tập đoàn MGROUP
MH3,Công ty Cổ phần Khu công nghiệp Cao su Bình Long
MHC,Công ty Cổ phần MHC
MHL,Công ty Cổ phần Minh Hữu Liên
MIC,Công ty Cổ phần Kỹ nghệ Khoáng sản Quảng Nam
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP
MIG,Tổng Công ty Cổ phần Bảo hiểm Quân đội
MIM,Công ty Cổ phần Khoáng sản và Cơ khí
MKP,Công ty Cổ phần Hóa - Dược phẩm Mekophar
MKV,Công ty Cổ phần Dược Thú Y Cai Lậy
MLC,Công ty Cổ phần Môi trường Đô thị Tỉnh Lào Cai
MLS,Công ty Cổ phần Chăn nuôi - Mitraco
MML,Công ty Cổ phần Masan MEATLife
MNB,Tổng Công ty May Nhà Bè - Công ty Cổ phần
MND,Công ty Cổ phần Môi trường Nam Định
MPC,Công ty Cổ phần Tập đoàn Thủy sản Minh Phú
MPT,Công ty Cổ phần Tập đoàn MPT
MPY,Công ty Cổ phần Môi trường đô thị Phú Yên
MQB,Công ty Cổ phần Môi trường và Phát triển đô thị Quảng Bình
MQN,Công ty Cổ phần Môi trường đô thị Quảng Ngãi
MRF,Công ty Cổ phần MERUFA
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam
MSH,Công ty Cổ phần May Sông Hồng
MSN,Công ty Cổ phần Tập đoàn Masan
MSR,Công ty Cổ phần Masan High-Tech Materials
MST,Công ty Cổ phần Đầu tư MST
