company_ticker,company_name
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - Công ty Cổ phần
MTB,Công ty Cổ phần Môi trường và Công trình đô thị tỉnh Thái Bình
MTC,Công ty Cổ phần Dịch vụ Du lịch Mỹ Trà
MTG,Công ty Cổ phần MT Gas
MTH,Công ty Cổ phần Môi trường Đô thị Hà Đông
MTL,Công ty Cổ phần Dịch vụ Môi trường Đô thị Từ Liêm
MTP,Công ty Cổ phần Dược Medipharco
MTS,Công ty Cổ phần Vật tư - TKV
MTV,Công ty Cổ phần Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu
MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - Công ty Cổ phần
MVC,Công ty Cổ phần Vật liệu và Xây dựng Bình Dương
MVN,Tổng Công ty Hàng hải Việt Nam - CTCP
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động
NAB,Ngân hàng Thương mại Cổ phần Nam Á
NAC,Công ty Cổ phần Tư vấn Xây dựng Tổng hợp
NAF,Công ty Cổ phần Nafoods Group
NAG,Công ty Cổ phần Tập đoàn Nagakawa
NAP,Công ty Cổ phần Cảng Nghệ Tĩnh
NAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Nội Bài
NAU,Công ty Cổ phần Môi trường và Công trình Đô thị Nghệ An
NAV,Công ty Cổ phần Nam Việt
NAW,Công ty Cổ phần Cấp nước Nghệ An
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy
NBC,Công ty Cổ phần Than Núi Béo - Vinacomin
NBE,Công ty Cổ phần Sách và Thiết bị Giáo dục Miền Bắc
NBP,Công ty Cổ phần Nhiệt Điện Ninh Bình
NBT,Công ty Cổ phần Cấp thoát nước Bến Tre
NBW,Công ty Cổ phần Cấp nước Nhà Bè
NCG,Công ty Cổ phần Tập đoàn Nova Consumer
NCS,Công ty Cổ phần Suất ăn Hàng không Nội Bài
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài
ND2,Công ty Cổ phần Đầu tư và Phát triển điện Miền Bắc 2
NDC,Công ty Cổ phần Nam Dược
NDF,Công ty Cổ phần Chế biến thực phẩm nông sản xuất khẩu Nam Định
NDN,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng
NDP,Công ty Cổ phần Dược phẩm 2/9
NDT,Tổng Công ty Cổ phần Dệt may Nam Định
NDW,Công ty Cổ phần Cấp nước Nam Định
NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng
NED,Công ty Cổ phần Đầu tư và Phát triển Điện Tây Bắc
NEM,Công ty Cổ phần Thiết bị Điện Miền Bắc
NET,Công ty Cổ phần Bột giặt Net
NFC,Công ty Cổ phần Phân lân Ninh Bình
NGC,Công ty Cổ phần Chế biến Thủy sản Xuất khẩu Ngô Quyền
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội
NHC,Công ty Cổ phần Gạch ngói Nhị Hiệp
NHH,Công ty Cổ phần Nhựa Hà Nội
NHP,Công ty Cổ phần Sản xuất Xuất nhập khẩu NHP
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa
NHV,Công ty Cổ phần Sức khỏe Hồi sinh Việt Nam
NJC,Công ty Cổ phần May Nam Định
NKG,Công ty Cổ phần Thép Nam Kim
NLG,Công ty Cổ phần Đầu tư Nam Long
NLS,Công ty Cổ phần Cấp thoát nước Lạng Sơn
NNC,Công ty Cổ phần Đá Núi Nhỏ
NNT,Công ty Cổ phần Cấp nước Ninh Thuận
NO1,Công ty Cổ phần Tâp đoàn 911
NOS,Công ty Cổ phần Vận tải Biển và Thương mại Phương Đông
NQB,Công ty Cổ phần Cấp nước Quảng Bình
NQN,Công ty Cổ phần Nước sạch Quảng Ninh
NQT,Công ty Cổ phần Nước sạch Quảng Trị
NRC,Công ty Cổ phần Tập đoàn Danh Khôi
NS2,Công ty Cổ phần Nước sạch số 2 Hà Nội
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam
NSG,Công ty Cổ phần Nhựa Sài Gòn
NSH,Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi
NSL,Công ty Cổ phần Cấp nước Sơn La
NSS,Công ty Cổ phần Nông súc sản Đồng Nai
NST,Công ty Cổ phần Ngân Sơn
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2
NTB,Công ty Cổ phần Đầu tư Xây dựng và Khai thác Công trình giao thông 584
NTC,Công ty Cổ phần Khu Công nghiệp Nam Tân Uyên
NTF,Công ty Cổ phần Dược - Vật tư y tế Nghệ An
NTH,Công ty Cổ phần Thủy điện Nước Trong
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong
NTT,Công ty Cổ phần Dệt - May Nha Trang
NTW,Công ty Cổ phần Cấp nước Nhơn Trạch
NUE,Công ty Cổ phần Môi trường Đô thị Nha Trang
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân
NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va
NVP,Công ty Cổ phần Nước sạch Vĩnh Phúc
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay
NWT,Công ty Cổ phần Vận tải Newway
NXT,Công ty Cổ phần Sản xuất và Cung ứng vật liệu xây dựng Kon Tum
OCB,Ngân hàng Thương mại Cổ phần Phương Đông
OCH,Công ty Cổ phần One Capital Hospitality
ODE,Công ty cổ phần Tập đoàn Truyền thông và Giải trí ODE
OGC,Công ty Cổ phần Tập đoàn Đại Dương
OIL,Tổng Công ty Dầu Việt Nam - Công ty Cổ phần
ONE,Công ty Cổ phần Công nghệ ONE
ONW,Công ty Cổ phần Dịch vụ Một Thế giới
OPC,Công ty Cổ phần Dược Phẩm OPC
ORS,Công ty Cổ phần Chứng khoán Tiên Phong
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam
PAI,"Công ty Cổ phần Công nghê thông tin, Viễn thông và Tự động hóa Dầu khí"
PAN,Công ty Cổ phần Tập đoàn PAN
PAP,Công ty Cổ phần Dầu khí đầu tư khai thác Cảng Phước An
PAS,Công ty Cổ phần Quốc tế Phương Anh
PAT,Công ty Cổ phần Phốt pho Apatit Việt Nam
PBC,Công ty Cổ phần Dược Phẩm Trung ương 1 - Pharbaco
PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam
PBT,Công ty Cổ Phần Nhà và Thương mại Dầu khí
PC1,Công ty Cổ phần Tập đoàn PC1
PCC,Công ty Cổ phần Tập đoàn Xây lắp 1 - Petrolimex
PCE,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung
PCF,Công ty Cổ phần Cà phê PETEC
PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị
PCH,Công ty Cổ phần Nhựa Picomat
PCM,Công ty Cổ phần Vật liệu Xây dựng Bưu điện
PCN,Công ty Cổ phần Hóa phẩm dầu khí DMC - Miền Bắc
PCT,Công ty Cổ phần Vận tải Khí và Hóa chất Việt Nam
PDB,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital
PDC,Công ty Cổ phần Du lịch Dầu khí Phương Đông
PDN,Công ty Cổ phần Cảng Đồng Nai
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt
PDV,Công ty Cổ phần Vận tải và Tiếp vận Phương Đông Việt
PEC,Công ty Cổ phần Cơ khí Điện lực
PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - Công ty Cổ phần
PEN,Công ty Cổ phần Xây lắp III Petrolimex
PEQ,Công ty Cổ phần Thiết bị xăng dầu Petrolimex
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí
PFL,Công ty Cổ phần Dầu khí Đông Đô
PGB,Ngân hàng Thương mại Cổ phần Thịnh vượng và Phát triển
PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex
PGN,Công ty Cổ phần Phụ Gia Nhựa
PGS,Công ty Cổ phần Kinh doanh Khí Miền Nam
PGT,Công ty Cổ phần PGT Holdings
PGV,Tổng Công ty Phát điện 3 - Công ty Cổ phần
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings
PHH,Công ty Cổ phần Hồng Hà Việt Nam
PHN,Công ty Cổ phần Pin Hà Nội
PHP,Công ty Cổ phần Cảng Hải Phòng
PHR,Công ty Cổ phần Cao su Phước Hòa
PHS,Công ty Cổ phần Chứng khoán Phú Hưng
PIA,Công ty Cổ phần Tin học Viễn thông Petrolimex
PIC,Công ty Cổ phần Đầu tư Điện lực 3
PID,Công ty Cổ phần Trang trí nội thất Dầu khí
PIS,Tổng Công ty Pisico Bình Định - Công ty Cổ phần
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex
PIV,Công ty Cổ phần PIV
PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội
PJS,Công ty Cổ phần Cấp nước Phú Hòa Tân
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex
PLA,Công ty Cổ phần Đầu tư và Dịch vụ hạ tầng Xăng dầu
PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần
PLE,Công ty Cổ phần Tư vấn Xây dựng Petrolimex
PLO,Công ty Cổ phần Kho vận Petec
PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê
PLX,Tập đoàn Xăng dầu Việt Nam
PMB,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc
PMC,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung
PMJ,Công ty cổ phần Vật tư Bưu điện
PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ
PMS,Công ty Cổ phần Cơ khí Xăng dầu
PMT,Công ty Cổ phần Viễn thông Telvina Việt Nam
PMW,Công ty Cổ phần Cấp Nước Phú Mỹ
PNC,Công ty Cổ phần Văn hóa Phương Nam
PND,Công ty Cổ phần Xăng dầu Dầu khí Nam Định
PNG,Công ty Cổ phần Thương Mại Phú Nhuận
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận
PNP,Công ty Cổ phần Tân Cảng – Phú Hữu
PNT,Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận
POB,Công ty Cổ phần Xăng dầu Dầu khí Thái Bình
POM,Công ty Cổ phần Thép Pomina
POS,"Công ty Cổ phần Dịch vụ lắp đặt, vận hành và bảo dưỡng công trình dầu khí biển PTSC"
POT,Công ty Cổ phần Thiết bị Bưu điện
POV,Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP
PPC,Công ty Cổ phần Nhiệt điện Phả Lại
PPE,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise
PPH,Tổng Công ty Cổ phần Phong Phú
PPI,Công ty Cổ phần Đầu tư và Phát triển dự án hạ tầng Thái Bình Dương
PPP,Công ty Cổ phần Dược phẩm Phong Phú
PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam
PPT,Công ty cổ phần Petro Times
PPY,Công ty Cổ phần Xăng dầu dầu khí Phú Yên
PQN,Công ty Cổ phần Dịch vụ Dầu khí Quảng Ngãi PTSC
PRC,Công ty Cổ phần Logistics Portserco
PRE,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội
PRO,Công ty Cổ phần Procimex Việt Nam
PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - Công ty cổ phần
PSB,Công ty Cổ phần Đầu tư Dầu khí Sao Mai Bến Đình
PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí
PSE,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ
PSG,Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu
PSI,Công ty Cổ phần Chứng khoán Dầu khí
PSL,Công ty Cổ phần Chăn nuôi Phú Sơn
PSN,Công ty Cổ phần Dịch vụ Kỹ thuật PTSC Thanh Hóa
PSP,Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ
PSW,Công ty Cổ phần Phân bón và hóa chất dầu khí Tây Nam Bộ
PTB,Công ty Cổ phần Phú Tài
PTC,Công ty Cổ phần Đầu tư ICAPITAL
PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh
PTE,Công ty Cổ phần Xi măng Phú Thọ
PTG,Công ty Cổ phần May Xuất Khẩu Phan Thiết
PTH,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây
PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện
PTL,Công ty Cổ phần Victory Capital
PTN,Công ty Cổ phần Phát triển Nhà Khánh Hòa
PTO,Công ty Cổ phần Dịch vụ - Xây dựng Công trình Bưu điện
PTP,Công ty Cổ phần Dịch vụ Viễn Thông và In Bưu điện
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng
PTT,Công ty Cổ phần Vận tải Dầu khí Đông Dương
PTV,Công ty Cổ phần Thương mại Dầu khí
PTX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh
PV2,Công ty Cổ phần Đầu tư PV2
PVA,Công ty Cổ phần Tổng Công ty Xây lắp Dầu khí Nghệ An
PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam
PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - Công ty Cổ phần
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí
PVE,Tổng Công ty Tư vấn Thiết kế Dầu khí - Công ty Cổ phần
PVG,Công ty Cổ phần Kinh doanh LPG Việt Nam
PVH,Công ty Cổ phần Xây lắp Dầu khí Thanh Hóa
PVI,Công ty Cổ phần PVI
PVL,Công ty Cổ phần Đầu tư Nhà Đất Việt
PVM,Công ty Cổ phần Máy - Thiết bị Dầu khí
PVO,Công ty Cổ phần Dầu nhờn PV Oil
PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương
PVR,Công ty Cổ phần Đầu tư PVR Hà Nội
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí
PVV,Công ty Cổ phần Vinaconex 39
PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam
PVY,Công ty Cổ phần Chế tạo Giàn khoan Dầu khí
PWA,Công ty Cổ phần Bất động sản dầu khí
PWS,Công ty Cổ phần Cấp thoát nước Phú Yên
PX1,Công ty Cổ phần Xi măng Sông Lam 2
PXA,Công ty Cổ phần Đầu tư và Thương mại Dầu khí Nghệ An
PXC,Công ty Cổ phần Phát triển Đô thị Dầu khí
PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí
PXL,Công ty Cổ phần Đầu tư Khu Công Nghiệp Dầu khí Long Sơn
PXM,Công ty Cổ phần Xây lắp Dầu khí Miền Trung
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí
PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình
QCC,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Hạ tầng Viễn Thông
QCG,Công ty Cổ phần Quốc Cường Gia Lai
QHD,Công ty Cổ phần Que hàn điện Việt Đức
QHW,Công ty Cổ phần Nước khoáng Quảng Ninh
QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh
QNS,Công ty Cổ phần Đường Quảng Ngãi
QNT,Công ty Cổ phần Tư vấn và Đầu tư Phát triển Quảng Nam
QNU,Công ty Cổ phần Môi trường Đô thị Quảng Nam
QNW,Công ty Cổ phần Cấp thoát nước và xây dựng Quảng Ngãi
QPH,Công ty Cổ phần Thủy điện Quế Phong
QSP,Công ty Cổ phần Tân cảng Quy Nhơn
QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh
QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam
QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông
RAT,Công ty Cổ phần Vận tải và Thương mại Đường sắt
RBC,Công ty Cổ phần Công Nghiệp và Xuất nhập khẩu Cao Su
RCC,Công ty Cổ phần Tổng Công ty Công trình Đường sắt
RCD,Công ty Cổ phần Xây dựng - Địa ốc Cao su
RCL,Công ty Cổ phần Địa ốc Chợ Lớn
RDP,Công ty Cổ phần Rạng Đông Holding
REE,Công ty Cổ phần Cơ điện Lạnh
RGC,Công ty Cổ phần Đầu tư PV-Inconess
RIC,Công ty Cổ phần Quốc Tế Hoàng Gia
ROS,Công ty Cổ phần Xây dựng FLC FAROS
RTB,Công ty Cổ phần Cao su Tân Biên
S12,Công ty Cổ phần Sông Đà 12
S27,Công ty Cổ phần Sông Đà 27
S4A,Công ty Cổ phần Thủy điện Sê San 4A
S55,Công ty Cổ phần Sông Đà 505
S72,Công ty Cổ phần Sông Đà 7.02
S74,Công ty Cổ phần Sông Đà 7.04
S96,Công ty Cổ phần Sông Đà 9.06
S99,Công ty Cổ phần SCI
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn
SAC,Công ty Cổ phần Xếp dỡ và Dịch vụ cảng Sài Gòn
SAF,Công ty Cổ phần Lương thực Thực phẩm SAFOCO
SAL,Công ty Cổ phần Trục vớt Cứu hộ Việt Nam
SAM,Công ty Cổ phần SAM Holdings
SAP,Công ty Cổ phần In Sách Giáo khoa TP.Hồ Chí Minh
SAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Tân Sơn Nhất
SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex
SB1,Công ty Cổ phần Bia Sài Gòn - Nghệ Tĩnh
SBA,Công ty Cổ phần Sông Ba
SBD,Công ty Cổ phần Công nghệ Sao Bắc Đẩu
SBG,Công ty Cổ Phần Tập Đoàn Cơ Khí Công Nghệ Cao Siba
SBH,Công ty Cổ phần Thủy điện Sông Ba Hạ
SBL,Công ty Cổ phần Bia Sài Gòn - Bạc Liêu
SBM,Công ty Cổ phần Đầu tư phát triển Bắc Minh
SBR,Công ty Cổ phần Cao su Sông Bé
SBS,Công ty Cổ phần Chứng khoán SBS
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa
SBV,Công ty Cổ phần Siam Brothers Việt Nam
SC5,Công ty Cổ phần Xây dựng số 5
SCC,Công ty Cổ phần Thương mại Đầu tư SHB
SCD,Công ty Cổ phần Nước giải khát Chương Dương
SCG,Công ty Cổ phần Tập đoàn Xây dựng SCG
SCI,Công ty Cổ phần SCI E&C
SCJ,Công ty Cổ phần Xi măng Sài Sơn
SCL,Công ty Cổ phần Sông Đà Cao Cường
SCO,Công ty Cổ phần Công nghiệp Thủy sản
SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn
SCY,Công ty Cổ phần Đóng tàu Sông Cấm
SD1,Công ty Cổ phần Sông Đà 1
SD2,Công ty Cổ phần Sông Đà 2
SD3,Công ty Cổ phần Sông Đà 3
SD4,Công ty Cổ phần Sông Đà 4
SD5,Công ty Cổ phần Sông Đà 5
SD6,Công ty Cổ phần Sông Đà 6
SD7,Công ty Cổ phần Sông Đà 7
SD8,Công ty Cổ phần Sông Đà 8
SD9,Công ty Cổ phần Sông Đà 9
SDA,Công ty Cổ phần SIMCO Sông Đà
SDB,Công ty Cổ phần Sông Đà 207
SDC,Công ty Cổ phần Tư vấn Sông Đà
SDD,Công ty Cổ phần Đầu tư và Xây lắp Sông Đà
SDG,Công ty Cổ phần Sadico Cần Thơ
SDJ,Công ty Cổ phần Sông Đà 25
SDK,Công ty Cổ phần Cơ khí Luyện Kim
SDN,Công ty Cổ phần Sơn Đồng Nai
SDP,Công ty Cổ phần SDP
SDT,Công ty Cổ phần Sông Đà 10
SDU,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Sông Đà
SDV,Công ty Cổ phần Dịch vụ Sonadezi
SDX,Công ty Cổ phần Phòng cháy chữa cháy và Đầu tư Xây dựng Sông Đà
SDY,Công ty Cổ phần Xi măng Sông Đà Yaly
SEA,Tổng Công ty Thủy sản Việt Nam - Công ty Cổ phần
SEB,Công ty Cổ phần Đầu tư và Phát triển Điện Miền Trung
SED,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Phương Nam
SEP,Công ty Cổ phần Tổng Công ty Thương mại Quảng Trị
SFC,Công ty Cổ phần Nhiên liệu Sài Gòn
SFG,Công ty Cổ phần Phân bón Miền Nam
SFI,Công ty Cổ phần Đại lý Vận tải SAFI
SFN,Công ty Cổ phần Dệt lưới Sài Gòn
SGB,Ngân hàng Thương mại Cổ phần Sài Gòn Công thương
SGC,Công ty Cổ phần Xuất nhập khẩu Sa Giang
SGD,Công ty Cổ phần Sách Giáo dục tại Thành phố Hồ Chí Minh
SGH,Công ty Cổ phần Khách sạn Sài Gòn
SGI,Công ty Cổ phần Đầu tư phát triển Sài Gòn 3 Group
SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn
SGO,Công ty Cổ phần Dầu thực vật Sài Gòn
SGP,Công ty Cổ phần Cảng Sài Gòn
SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa ốc Sài Gòn
SGS,Công ty Cổ phần Vận tải biển Sài Gòn
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn
SHA,Công ty Cổ phần Sơn Hà Sài Gòn
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn – Hà Nội
SHC,Công ty Cổ phần Hàng hải Sài Gòn
SHE,Công ty Cổ phần Phát triển Năng Lượng Sơn Hà
SHG,Tổng Công ty Cổ phần Sông Hồng
SHI,Công ty Cổ phần Quốc tế Sơn Hà
SHN,Công ty Cổ phần Đầu tư Tổng hợp Hà Nội
SHP,Công ty Cổ phần Thủy điện Miền Nam
SHS,Công ty Cổ phần Chứng khoán Sài Gòn - Hà Nội
SHX,Công ty Cổ phần Sài Gòn Hỏa xa
SID,Công ty Cổ phần Đầu tư Phát triển Sài Gòn Co.op
SIG,Công ty Cổ phần Đầu tư và Thương mại Sông Đà
SII,Công ty Cổ phần Hạ tầng Nước Sài Gòn
SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG
SIV,Công ty Cổ phần SIVICO
SJ1,Công ty Cổ phần Nông nghiệp Hùng Hậu
SJC,Công ty Cổ phần Sông Đà 1.01
SJD,Công ty Cổ phần Thủy điện Cần Đơn
SJE,Công ty Cổ phần Sông Đà 11
SJF,Công ty Cổ phần Đầu tư Sao Thái Dương
SJG,Tổng Công ty Sông Đà
SJM,Công ty Cổ phần Sông Đà 19
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà
SKG,Công ty Cổ phần Tàu Cao tốc Superdong - Kiên Giang
SKH,Công ty Cổ phần Nước giải khát Sanest Khánh Hòa
SKN,Công ty Cổ phần Nước giải khát Sanna Khánh Hòa
SKV,Công ty Cổ phần Nước Giải khát Yến sào Khánh Hòa
SLS,Công ty Cổ phần Mía đường Sơn La
SMA,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn
SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung
SMC,Công ty Cổ phần Đầu tư Thương mại SMC
SMN,Công ty Cổ phần Sách và thiết bị giáo dục Miền Nam
SMT,Công ty Cổ phần SAMETEL
SNC,Công ty Cổ phần Xuất nhập khẩu Thủy sản Năm Căn
SNZ,Tổng Công ty Cổ phần Phát triển Khu Công nghiệp
SP2,Công ty Cổ phần Thủy điện Sử Pán 2
SPB,Công ty Cổ phần Sợi Phú Bài
SPC,Công ty Cổ phần Bảo vệ Thực vật Sài Gòn
SPD,Công ty Cổ phần Xuất nhập khẩu Thủy sản Miền Trung
SPH,Công ty Cổ phần Xuất Nhập khẩu Thủy sản Hà Nội
SPI,Công ty Cổ phần Spiral Galaxy
SPM,Công ty Cổ phần S.P.M
SPV,Công ty Cổ phần Thủy Đặc Sản
SQC,Công ty Cổ phần Khoáng sản Sài Gòn - Quy Nhơn
SRA,Công ty Cổ phần SARA Việt Nam
SRB,Công ty Cổ phần Tập đoàn Sara
SRC,Công ty Cổ phần Cao su Sao Vàng
SRF,Công ty Cổ phần Searefico
